lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCAtlasNode.m7c80ba910edab641^b62e49920edab641^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCAtlasNode.m0000000000000000^3440"CompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCAtlasNode.o Trip/libs/cocos2d/CCAtlasNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -ccc-arcmt-check -mios-simulator-version-min=4.0 -iquote /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Trip-generated-files.hmap -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Trip-own-target-headers.hmap -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Trip-all-target-headers.hmap -iquote /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Trip-project-headers.hmap -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Debug-iphonesimulator/include -ITrip/libs/kazmath/include -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/DerivedSources/i386 -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/DerivedSources -F/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Debug-iphonesimulator -include /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/PrecompiledHeaders/Prefix-datsqgmjchxksbbeyrlxatkkmark/Prefix.pch -MMD -MT dependencies -MF /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCAtlasNode.d --serialize-diagnostics /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCAtlasNode.dia -c /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCAtlasNode.m -o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCAtlasNode.o36"1D0DBDCC-8F27-4C86-A1D3-EA251AA81E15-

CCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCCamera.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCCamera.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s383389329.802172
e383389330.231268
r1
xCompileC
xProducts/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCCamera.o
x/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCCamera.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCCamera.m4889cd910edab641^b93549920edab641^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCCamera.m0000000000000000^3422"CompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCCamera.o Trip/libs/cocos2d/CCCamera.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -ccc-arcmt-check -mios-simulator-version-min=4.0 -iquote /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Trip-generated-files.hmap -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Trip-own-target-headers.hmap -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Trip-all-target-headers.hmap -iquote /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Trip-project-headers.hmap -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Debug-iphonesimulator/include -ITrip/libs/kazmath/include -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/DerivedSources/i386 -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/DerivedSources -F/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Debug-iphonesimulator -include /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/PrecompiledHeaders/Prefix-datsqgmjchxksbbeyrlxatkkmark/Prefix.pch -MMD -MT dependencies -MF /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCCamera.d --serialize-diagnostics /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCCamera.dia -c /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCCamera.m -o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCCamera.o36"324850CA-7E20-4675-AF48-6767EFC833D3-

CCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCConfiguration.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCConfiguration.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s383389328.752727
e383389329.165031
r1
xCompileC
xProducts/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCConfiguration.o
x/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCConfiguration.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCConfiguration.m6adbc0900edab641^f14a2a910edab641^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCConfiguration.m0000000000000000^3464"CompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCConfiguration.o Trip/libs/cocos2d/CCConfiguration.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -ccc-arcmt-check -mios-simulator-version-min=4.0 -iquote /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Trip-generated-files.hmap -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Trip-own-target-headers.hmap -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Trip-all-target-headers.hmap -iquote /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Trip-project-headers.hmap -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Debug-iphonesimulator/include -ITrip/libs/kazmath/include -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/DerivedSources/i386 -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/DerivedSources -F/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Debug-iphonesimulator -include /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/PrecompiledHeaders/Prefix-datsqgmjchxksbbeyrlxatkkmark/Prefix.pch -MMD -MT dependencies -MF /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCConfiguration.d --serialize-diagnostics /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCConfiguration.dia -c /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCConfiguration.m -o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCConfiguration.o36"D6400D5D-2E62-4362-9037-BF1060F1ABA1-

CCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCDirector.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCDirector.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s383389329.857256
e383389330.429270
r1
xCompileC
xProducts/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCDirector.o
x/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCDirector.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCDirector.m1fa0db910edab641^f1f16d920edab641^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCDirector.m0000000000000000^3434"CompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCDirector.o Trip/libs/cocos2d/CCDirector.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -ccc-arcmt-check -mios-simulator-version-min=4.0 -iquote /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Trip-generated-files.hmap -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Trip-own-target-headers.hmap -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Trip-all-target-headers.hmap -iquote /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Trip-project-headers.hmap -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Debug-iphonesimulator/include -ITrip/libs/kazmath/include -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/DerivedSources/i386 -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/DerivedSources -F/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Debug-iphonesimulator -include /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/PrecompiledHeaders/Prefix-datsqgmjchxksbbeyrlxatkkmark/Prefix.pch -MMD -MT dependencies -MF /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCDirector.d --serialize-diagnostics /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCDirector.dia -c /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCDirector.m -o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCDirector.o36"6ABDAE6A-4C62-4C67-8326-F66AD2ED4DD2-

CCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCDirectorIOS.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s383389332.280280
e383389332.770972
r1
xCompileC
xProducts/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCDirectorIOS.o
x/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m2dee47940edab641^6e69c5940edab641^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m0000000000000000^3480"CompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCDirectorIOS.o Trip/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -ccc-arcmt-check -mios-simulator-version-min=4.0 -iquote /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Trip-generated-files.hmap -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Trip-own-target-headers.hmap -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Trip-all-target-headers.hmap -iquote /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Trip-project-headers.hmap -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Debug-iphonesimulator/include -ITrip/libs/kazmath/include -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/DerivedSources/i386 -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/DerivedSources -F/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Debug-iphonesimulator -include /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/PrecompiledHeaders/Prefix-datsqgmjchxksbbeyrlxatkkmark/Prefix.pch -MMD -MT dependencies -MF /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCDirectorIOS.d --serialize-diagnostics /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCDirectorIOS.dia -c /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m -o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCDirectorIOS.o36"FF526111-1945-4651-A9A5-11B4B7A2F515-

CCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCDirectorMac.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/Platforms/Mac/CCDirectorMac.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s383389332.557013
e383389332.941825
r1
xCompileC
xProducts/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCDirectorMac.o
x/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/Platforms/Mac/CCDirectorMac.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
