lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCActionInterval.mc9e7cd5b12dab641^4304205c12dab641^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCActionInterval.m0000000000000000^3481"CompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCActionInterval.o Trip/libs/cocos2d/CCActionInterval.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Trip-generated-files.hmap -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Trip-own-target-headers.hmap -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Trip-all-target-headers.hmap -iquote /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Trip-project-headers.hmap -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Debug-iphonesimulator/include -ITrip/libs/kazmath/include -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/DerivedSources/i386 -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/DerivedSources -F/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Debug-iphonesimulator -fno-objc-arc -include /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/PrecompiledHeaders/Prefix-gdrqffcxawflmufrvbqydqjzqbia/Prefix.pch -MMD -MT dependencies -MF /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCActionInterval.d --serialize-diagnostics /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCActionInterval.dia -c /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCActionInterval.m -o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCActionInterval.o36"EFC464F2-C439-481E-8366-09F0EEADA7E5-

CCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCActionManager.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCActionManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s383390299.816673
e383390299.999019
r1
xCompileC
xProducts/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCActionManager.o
x/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCActionManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCActionManager.mab40d15b12dab641^6c76085c12dab641^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCActionManager.m0000000000000000^3475"CompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCActionManager.o Trip/libs/cocos2d/CCActionManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Trip-generated-files.hmap -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Trip-own-target-headers.hmap -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Trip-all-target-headers.hmap -iquote /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Trip-project-headers.hmap -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Debug-iphonesimulator/include -ITrip/libs/kazmath/include -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/DerivedSources/i386 -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/DerivedSources -F/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Debug-iphonesimulator -fno-objc-arc -include /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/PrecompiledHeaders/Prefix-gdrqffcxawflmufrvbqydqjzqbia/Prefix.pch -MMD -MT dependencies -MF /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCActionManager.d --serialize-diagnostics /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCActionManager.dia -c /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCActionManager.m -o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCActionManager.o36"8405C65C-960B-4FF4-A1B4-C05DE558D6D8-

CCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCActionPageTurn3D.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCActionPageTurn3D.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s383390299.860028
e383390299.959545
r1
xCompileC
xProducts/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCActionPageTurn3D.o
x/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCActionPageTurn3D.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCActionPageTurn3D.mec51dc5b12dab641^7ae0075c12dab641^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCActionPageTurn3D.m0000000000000000^3493"CompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCActionPageTurn3D.o Trip/libs/cocos2d/CCActionPageTurn3D.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Trip-generated-files.hmap -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Trip-own-target-headers.hmap -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Trip-all-target-headers.hmap -iquote /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Trip-project-headers.hmap -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Debug-iphonesimulator/include -ITrip/libs/kazmath/include -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/DerivedSources/i386 -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/DerivedSources -F/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Debug-iphonesimulator -fno-objc-arc -include /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/PrecompiledHeaders/Prefix-gdrqffcxawflmufrvbqydqjzqbia/Prefix.pch -MMD -MT dependencies -MF /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCActionPageTurn3D.d --serialize-diagnostics /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCActionPageTurn3D.dia -c /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCActionPageTurn3D.m -o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCActionPageTurn3D.o36"5A25C314-C5C6-4672-A85A-D4C5753BC6E6-

CCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCActionProgressTimer.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCActionProgressTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s383390299.859909
e383390299.963626
r1
xCompileC
xProducts/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCActionProgressTimer.o
x/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCActionProgressTimer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCActionProgressTimer.m164cdc5b12dab641^2ae3075c12dab641^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCActionProgressTimer.m0000000000000000^3511"CompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCActionProgressTimer.o Trip/libs/cocos2d/CCActionProgressTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Trip-generated-files.hmap -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Trip-own-target-headers.hmap -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Trip-all-target-headers.hmap -iquote /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Trip-project-headers.hmap -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Debug-iphonesimulator/include -ITrip/libs/kazmath/include -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/DerivedSources/i386 -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/DerivedSources -F/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Debug-iphonesimulator -fno-objc-arc -include /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/PrecompiledHeaders/Prefix-gdrqffcxawflmufrvbqydqjzqbia/Prefix.pch -MMD -MT dependencies -MF /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCActionProgressTimer.d --serialize-diagnostics /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCActionProgressTimer.dia -c /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCActionProgressTimer.m -o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCActionProgressTimer.o36"BE704C08-812C-4615-B9D5-6ECAE90C4614-

CCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCActionTiledGrid.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCActionTiledGrid.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s383390299.871627
e383390300.108380
r1
xCompileC
xProducts/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCActionTiledGrid.o
x/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCActionTiledGrid.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCActionTiledGrid.m0950df5b12dab641^f6281c5c12dab641^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCActionTiledGrid.m0000000000000000^3487"CompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCActionTiledGrid.o Trip/libs/cocos2d/CCActionTiledGrid.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Trip-generated-files.hmap -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Trip-own-target-headers.hmap -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Trip-all-target-headers.hmap -iquote /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Trip-project-headers.hmap -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Debug-iphonesimulator/include -ITrip/libs/kazmath/include -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/DerivedSources/i386 -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/DerivedSources -F/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Debug-iphonesimulator -fno-objc-arc -include /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/PrecompiledHeaders/Prefix-gdrqffcxawflmufrvbqydqjzqbia/Prefix.pch -MMD -MT dependencies -MF /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCActionTiledGrid.d --serialize-diagnostics /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCActionTiledGrid.dia -c /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCActionTiledGrid.m -o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCActionTiledGrid.o36"B6C72D64-25D7-415C-B88F-AD18D4CAE39D-

CCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCActionTween.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCActionTween.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s383390299.896777
e383390299.977625
